concrete_strength,9,302,35.23317740513728,36.786155700683594
concrete_strength,9,303,32.5446814940526,37.40861511230469
concrete_strength,9,304,34.43580913543701,36.99584197998047
concrete_strength,9,305,33.37123067562397,37.551231384277344
concrete_strength,9,306,33.29784173231859,37.94938278198242
concrete_strength,9,307,32.93849387535682,36.9677734375
concrete_strength,9,308,32.64655347970816,37.382816314697266
concrete_strength,9,309,33.38838071089525,36.59358596801758
concrete_strength,9,310,32.68931029393123,37.55998229980469
concrete_strength,9,311,33.22440184079684,36.77794647216797
concrete_strength,9,312,35.34545179513785,37.26715850830078
concrete_strength,9,313,33.09909754533034,37.67210388183594
concrete_strength,9,314,32.69083023071289,37.35516357421875
concrete_strength,9,315,33.33689278822679,37.1383056640625
concrete_strength,9,316,34.80988341111403,37.748592376708984
concrete_strength,9,317,32.85286936393151,37.256309509277344
concrete_strength,9,318,32.91720258272611,37.001792907714844
concrete_strength,9,319,33.32871517768273,37.46054458618164
concrete_strength,9,320,33.24698954362135,38.09438705444336
concrete_strength,9,321,36.81151225016667,37.07924270629883
concrete_strength,9,322,34.91813483605018,37.87154006958008
concrete_strength,9,323,32.43698717997624,37.41600036621094
concrete_strength,9,324,32.87380497272198,36.66179656982422
concrete_strength,9,325,33.36155319213867,37.98947525024414
concrete_strength,9,326,33.36831063490648,37.49299240112305
concrete_strength,9,327,33.283937014066254,37.20146179199219
concrete_strength,9,328,32.84899377822876,37.58938980102539
concrete_strength,9,329,32.787556171417236,38.1086540222168
concrete_strength,9,330,32.539716500502365,37.782745361328125
concrete_strength,9,331,32.68527969947228,37.15888595581055
concrete_strength,9,332,32.66008340395414,37.99174880981445
concrete_strength,9,333,32.66353134008554,37.79911422729492
concrete_strength,9,334,32.810205679673416,37.13576126098633
concrete_strength,9,335,34.99559153043307,37.995582580566406
concrete_strength,9,336,33.24935087790856,36.799259185791016
concrete_strength,9,337,32.60521734677828,37.7646369934082
concrete_strength,9,338,32.825925020071175,37.24252700805664
concrete_strength,9,339,32.04162504122807,37.1824836730957
concrete_strength,9,340,32.71984225053053,37.72563552856445
concrete_strength,9,341,34.38404567425068,36.9401969909668
concrete_strength,9,342,32.70900403536283,38.028743743896484
concrete_strength,9,343,33.68606427999643,36.479248046875
concrete_strength,9,344,32.58469816354605,38.24155044555664
concrete_strength,9,345,34.24092894334059,37.004798889160156
concrete_strength,9,346,33.84570495898907,38.113258361816406
concrete_strength,9,347,32.27896780234117,36.57295608520508
concrete_strength,9,348,32.542253274184006,37.53852462768555
concrete_strength,9,349,31.96376580458421,37.56338119506836
concrete_strength,9,350,32.722053894629845,37.15011978149414
concrete_strength,9,351,32.42412779881404,36.84996032714844
concrete_strength,9,352,33.15887150397668,37.42924118041992
concrete_strength,9,353,34.19909957739023,37.041786193847656
concrete_strength,9,354,32.738968702463005,37.77313232421875
concrete_strength,9,355,32.57123903127817,36.81679916381836
concrete_strength,9,356,32.2440684391902,37.05206298828125
concrete_strength,9,357,31.96972078543443,37.04182052612305
concrete_strength,9,358,33.0263310945951,38.0890998840332
concrete_strength,9,359,32.7467597081111,37.50215148925781
concrete_strength,9,360,33.806920528411865,37.71631622314453
concrete_strength,9,361,33.774029364952675,37.55023956298828
concrete_strength,9,362,32.60041442284217,36.91844940185547
concrete_strength,9,363,32.297986213977524,37.340877532958984
concrete_strength,9,364,32.22462206620436,36.87187576293945
concrete_strength,9,365,32.376886514516976,37.08680725097656
concrete_strength,9,366,35.06421855779794,37.89432144165039
concrete_strength,9,367,31.99255316074078,37.851036071777344
concrete_strength,9,368,32.32361250657301,37.248470306396484
concrete_strength,9,369,31.751135110855103,37.03020477294922
concrete_strength,9,370,32.424604415893555,36.976253509521484
concrete_strength,9,371,31.980707535376915,37.8471565246582
concrete_strength,9,372,32.42673243009127,37.09688949584961
concrete_strength,9,373,32.55099157186655,36.58877182006836
concrete_strength,9,374,32.15910464066725,37.44425964355469
concrete_strength,9,375,31.980738383073074,37.283138275146484
concrete_strength,9,376,32.01766718350924,36.923423767089844
concrete_strength,9,377,33.31752872467041,37.130558013916016
concrete_strength,9,378,33.30055720989521,38.078895568847656
concrete_strength,9,379,32.598174608670746,37.84159851074219
concrete_strength,9,380,32.11907430795523,37.09346008300781
concrete_strength,9,381,32.14149918923011,37.16655349731445
concrete_strength,9,382,32.53135035588191,37.485076904296875
concrete_strength,9,383,31.891471349276028,37.327674865722656
concrete_strength,9,384,31.695317341731144,37.329193115234375
concrete_strength,9,385,32.10893994111281,36.72317123413086
concrete_strength,9,386,33.30022092965933,37.58377456665039
concrete_strength,9,387,32.94202907268818,37.34941482543945
concrete_strength,9,388,35.689195486215446,37.26277542114258
concrete_strength,9,389,32.01375257051908,37.92307662963867
concrete_strength,9,390,32.41960686903734,36.551753997802734
concrete_strength,9,391,32.509441742530235,39.06306838989258
concrete_strength,9,392,33.61742247067965,36.64004135131836
concrete_strength,9,393,32.59871178406935,37.15019989013672
concrete_strength,9,394,32.147388018094574,36.84621047973633
concrete_strength,9,395,31.649877263949467,37.20340347290039
concrete_strength,9,396,32.5246917284452,37.3510627746582
concrete_strength,9,397,31.92994763300969,36.6425666809082
concrete_strength,9,398,31.876383304595947,36.77223587036133
concrete_strength,9,399,32.40622447087215,37.13322067260742
concrete_strength,9,400,33.29121230198787,37.53287887573242
concrete_strength,9,401,32.00264464891874,39.59226989746094
concrete_strength,9,402,32.463506551889274,36.77299880981445
concrete_strength,9,403,34.49126691084642,37.18487548828125
concrete_strength,9,404,33.67725020188551,37.179317474365234
concrete_strength,9,405,31.834591131943924,37.47911834716797
concrete_strength,9,406,31.408528905648453,36.55967330932617
concrete_strength,9,407,31.443653867794918,36.781646728515625
concrete_strength,9,408,31.41347652215224,37.56075668334961
concrete_strength,9,409,32.92991212698129,36.76431655883789
concrete_strength,9,410,31.796398382920486,37.60779571533203
concrete_strength,9,411,31.603505794818584,37.03965377807617
concrete_strength,9,412,32.491911484644966,36.76945877075195
concrete_strength,9,413,31.910947212806114,36.406272888183594
concrete_strength,9,414,31.729059512798603,37.11548614501953
concrete_strength,9,415,31.756123286027176,37.797000885009766
concrete_strength,9,416,32.04672321906457,37.10927963256836
concrete_strength,9,417,31.29784455666175,36.70685958862305
concrete_strength,9,418,31.379275028522198,37.50477981567383
concrete_strength,9,419,34.59685296278734,37.34911346435547
concrete_strength,9,420,31.484699240097633,37.78972244262695
concrete_strength,9,421,34.47482248452994,37.97581481933594
concrete_strength,9,422,31.877637789799618,36.913002014160156
concrete_strength,9,423,32.034023174872765,36.204734802246094
concrete_strength,9,424,32.07636334345891,36.55143737792969
concrete_strength,9,425,32.20115815676176,36.88993835449219
concrete_strength,9,426,32.2808534182035,38.09096908569336
concrete_strength,9,427,32.2414834682758,36.328773498535156
concrete_strength,9,428,31.482662677764893,36.67085647583008
concrete_strength,9,429,31.77795102046086,38.31148147583008
concrete_strength,9,430,32.46354906375591,36.207786560058594
concrete_strength,9,431,32.033118174626274,36.48573684692383
concrete_strength,9,432,31.422177498157208,36.81138610839844
concrete_strength,9,433,31.335135496579685,36.99388122558594
concrete_strength,9,434,35.4554123878479,36.52460479736328
concrete_strength,9,435,31.838673958411583,36.75139617919922
concrete_strength,9,436,31.58654022216797,36.942283630371094
concrete_strength,9,437,31.280991792678833,37.06177520751953
concrete_strength,9,438,32.880605917710525,36.87120056152344
concrete_strength,9,439,31.75077673105093,36.30832290649414
concrete_strength,9,440,34.00794924222506,36.85344314575195
concrete_strength,9,441,32.06286954879761,36.75609588623047
concrete_strength,9,442,32.2981901535621,35.89598083496094
concrete_strength,9,443,31.367910568530743,36.10272216796875
concrete_strength,9,444,31.882348720843975,36.10890197753906
concrete_strength,9,445,34.51258875773503,35.65034866333008
concrete_strength,9,446,32.761824974646935,38.20461654663086
concrete_strength,9,447,32.43474263411302,36.984493255615234
concrete_strength,9,448,31.62701676442073,36.043212890625
concrete_strength,9,449,32.38182728107159,36.62882995605469
concrete_strength,9,450,31.761886816758377,36.096866607666016
concrete_strength,9,451,31.843703490037186,37.048789978027344
concrete_strength,9,452,31.695849125201885,36.68972396850586
concrete_strength,9,453,31.342437267303467,35.843143463134766
concrete_strength,9,454,32.24363216987023,36.25939178466797
concrete_strength,9,455,32.591476073631874,35.98689270019531
concrete_strength,9,456,31.558556079864502,36.36406707763672
concrete_strength,9,457,32.251438030829796,36.52446365356445
concrete_strength,9,458,31.52878636580247,37.090728759765625
concrete_strength,9,459,32.08726758223314,35.94560241699219
concrete_strength,9,460,31.770365641667293,35.93440628051758
concrete_strength,9,461,31.614468354445236,36.876461029052734
concrete_strength,9,462,31.951441838191105,36.43642807006836
concrete_strength,9,463,31.43171053666335,36.19273376464844
concrete_strength,9,464,31.54377132195693,36.34888458251953
concrete_strength,9,465,32.61670684814453,36.47551727294922
concrete_strength,9,466,32.22274772937481,35.87570571899414
concrete_strength,9,467,33.22771952702449,37.118568420410156
concrete_strength,9,468,32.76355941479023,36.727333068847656
concrete_strength,9,469,31.477019163278435,36.393001556396484
concrete_strength,9,470,33.07518988389235,36.357906341552734
concrete_strength,9,471,31.591718490307148,35.88761901855469
concrete_strength,9,472,31.12951322702261,36.26652145385742
concrete_strength,9,473,31.146646352914665,35.67744064331055
concrete_strength,9,474,31.774851945730354,36.064517974853516
concrete_strength,9,475,32.91517140315129,36.631370544433594
concrete_strength,9,476,31.23684395276583,36.5792236328125
concrete_strength,9,477,32.5793636395381,35.90544509887695
concrete_strength,9,478,33.19385866018442,36.862159729003906
concrete_strength,9,479,31.18715267914992,35.067787170410156
concrete_strength,9,480,31.553057230435886,35.79303741455078
concrete_strength,9,481,31.317771984980656,36.334571838378906
concrete_strength,9,482,31.31787347793579,37.02308654785156
concrete_strength,9,483,34.0755311525785,35.76288986206055
concrete_strength,9,484,32.228315573472244,35.76942825317383
concrete_strength,9,485,32.39927489940937,37.05452346801758
concrete_strength,9,486,35.28819766411414,36.110565185546875
concrete_strength,9,487,32.15282660264235,37.15459060668945
concrete_strength,9,488,31.46519763653095,36.457054138183594
concrete_strength,9,489,32.6782220693735,35.73506164550781
concrete_strength,9,490,31.500997983492336,37.36060333251953
concrete_strength,9,491,34.49448248056265,36.040382385253906
concrete_strength,9,492,33.380851415487435,36.365272521972656
concrete_strength,9,493,31.64817663339468,35.791019439697266
concrete_strength,9,494,31.396210450392502,35.88484191894531
concrete_strength,9,495,31.179974739368145,36.42058181762695
concrete_strength,9,496,31.55738669175368,36.32236862182617
concrete_strength,9,497,30.92174592384925,35.897560119628906
concrete_strength,9,498,31.114329998309795,36.58757400512695
concrete_strength,9,499,32.86652887784518,36.95446014404297
concrete_strength,9,500,31.20689245370718,35.883174896240234
concrete_strength,9,501,33.27637268946721,36.107425689697266
concrete_strength,9,502,32.50292579944317,35.65501403808594
concrete_strength,9,503,32.34391652620756,37.11381912231445
concrete_strength,9,504,33.36837306389442,36.38877868652344
concrete_strength,9,505,31.081789768659153,37.13987350463867
concrete_strength,9,506,31.991228397075947,36.38117599487305
concrete_strength,9,507,31.280355820289024,35.93556213378906
concrete_strength,9,508,31.132772188920242,37.10784912109375
concrete_strength,9,509,33.26811166910025,36.22829055786133
concrete_strength,9,510,31.964551962338962,35.83657455444336
concrete_strength,9,511,31.423456852252666,36.23809814453125
concrete_strength,9,512,31.951872678903435,35.91547775268555
concrete_strength,9,513,30.96388840675354,36.53782653808594
concrete_strength,9,514,31.18109365609976,36.721107482910156
concrete_strength,9,515,31.474733939537636,36.650821685791016
concrete_strength,9,516,33.63741944386409,36.439937591552734
concrete_strength,9,517,34.21066203484168,36.32462692260742
